						%call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
							br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
		%9 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255356
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:55 [buf_load]
			%mul = mul i64 %call19, %9, !dbg !1255357
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:53 [buf_load]
				store i64 %mul, i64* %total_buffer_pools_pages, align 8, !dbg !1255358
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:28 [buf_load]
					%11 = load i64, i64* %total_buffer_pools_pages, align 8, !dbg !1255361
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:16 [buf_load]
						%cmp20 = icmp ugt i64 %10, %11, !dbg !1255362
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:14 [buf_load]
							br i1 %cmp20, label %if.then21, label %if.end22, !dbg !1255363
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:7 [buf_load]
					%12 = load i64, i64* %total_buffer_pools_pages, align 8, !dbg !1255364
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:491:14 [buf_load]
						store i64 %12, i64* %dump_n, align 8, !dbg !1255366
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:491:12 [buf_load]
							%13 = load i64, i64* %dump_n, align 8, !dbg !1255368
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:7 [buf_load]
								%cmp23 = icmp ne i64 %13, 0, !dbg !1255370
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:14 [buf_load]
									br i1 %cmp23, label %if.then24, label %if.else31, !dbg !1255371
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:7 [buf_load]
							%15 = load i64, i64* %dump_n, align 8, !dbg !1255374
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:54 [buf_load]
								%mul28 = mul i64 %15, 8, !dbg !1255375
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:61 [buf_load]
									%call30 = call i8* @_ZN2ut14malloc_withkeyENS_16PSI_memory_key_tEm(i32 %16, i64 %mul28) #11, !dbg !1255376  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:9 [buf_load]
							%21 = load i64, i64* %dump_n, align 8, !dbg !1255396
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:510:29 [buf_load]
								%mul40 = mul i64 %21, 8, !dbg !1255397
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:510:36 [buf_load]
									call void (i32, i8*, ...) @_ZL15buf_load_status15status_severityPKcz(i32 2, i8* getelementptr inbounds ([30 x i8], [30 x i8]* @.str.21.88022, i64 0, i64 0), i64 %mul40, i8* %call42), !dbg !1255400  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:509:5 [buf_load]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:372:19 [buf_flush_init_flush_rbt]
			%cmp = icmp ult i64 %0, %1, !dbg !1255286
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:372:17 [buf_flush_init_flush_rbt]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255287
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:372:3 [buf_flush_init_flush_rbt]
		%3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288
		/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
			%cmp = icmp ult i64 %2, %3, !dbg !1255288
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
				%conv1 = zext i1 %cmp to i32, !dbg !1255288
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
					%cmp2 = icmp eq i32 0, %conv1, !dbg !1255288
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
						%call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
							br i1 %call, label %if.then, label %if.end, !dbg !1255291
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
		%2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290
		/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
			%cmp3 = icmp ult i64 %1, %2, !dbg !1255290
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
				%conv4 = zext i1 %cmp3 to i32, !dbg !1255290
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
					%cmp5 = icmp eq i32 0, %conv4, !dbg !1255290
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
						%call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
							br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:392:19 [buf_flush_free_flush_rbt]
			%cmp = icmp ult i64 %0, %1, !dbg !1255286
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:392:17 [buf_flush_free_flush_rbt]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255287
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:392:3 [buf_flush_free_flush_rbt]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:414:26 [buf_are_flush_lists_empty_validate]
			%cmp = icmp ult i64 %0, %1, !dbg !1255285
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:414:24 [buf_are_flush_lists_empty_validate]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255286
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:414:3 [buf_are_flush_lists_empty_validate]
		%4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295
		/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
			%cmp3 = icmp ult i64 %3, %4, !dbg !1255295
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
				%conv4 = zext i1 %cmp3 to i32, !dbg !1255295
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
					%cmp5 = icmp eq i32 0, %conv4, !dbg !1255295
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
						%call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255295  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
							br i1 %call6, label %if.then7, label %if.end8, !dbg !1255298
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
		%5 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255303
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2057:21 [buf_flush_wait_batch_end]
			%cmp7 = icmp ult i64 %4, %5, !dbg !1255304
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2057:19 [buf_flush_wait_batch_end]
				br i1 %cmp7, label %for.body, label %for.end, !dbg !1255305
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2057:5 [buf_flush_wait_batch_end]
		%3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295
		/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:25 [buf_pool_get]
			%rem = urem i64 %call2, %3, !dbg !1255296
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:23 [buf_pool_get]
				store i64 %rem, i64* %i, align 8, !dbg !1255293
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:9 [buf_pool_get]
					%5 = load i64, i64* %i, align 8, !dbg !1255298
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:25 [buf_pool_get]
						%arrayidx = getelementptr inbounds %struct.buf_pool_t.243167, %struct.buf_pool_t.243167* %4, i64 %5, !dbg !1255297
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:12 [buf_pool_get]
							ret %struct.buf_pool_t.243167* %arrayidx, !dbg !1255299
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:3 [buf_pool_get]
								%call = call %struct.buf_pool_t.243167* @_ZL12buf_pool_getRK9page_id_t.88244(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255299  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1477:26 [buf_flush_try_neighbors]
									store %struct.buf_pool_t.243167* %call, %struct.buf_pool_t.243167** %buf_pool, align 8, !dbg !1255297
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1477:15 [buf_flush_try_neighbors]
								%call89 = call %struct.buf_pool_t.243167* @_ZL12buf_pool_getRK9page_id_t.88244(%struct.Lock_descriptor* dereferenceable(8) %cur_page_id), !dbg !1255489  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1554:21 [buf_flush_try_neighbors]
									store %struct.buf_pool_t.243167* %call89, %struct.buf_pool_t.243167** %buf_pool88, align 8, !dbg !1255488
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1554:10 [buf_flush_try_neighbors]
										%57 = load %struct.buf_pool_t.243167*, %struct.buf_pool_t.243167** %buf_pool88, align 8, !dbg !1255494
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1559:45 [buf_flush_try_neighbors]
											%call90 = call %class.buf_page_t.228810* bitcast (%class.buf_page_t* (%struct.buf_pool_t*, %struct.Lock_descriptor*, %struct.rw_lock_t**)* @_Z26buf_page_hash_get_s_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_t to %class.buf_page_t.228810* (%struct.buf_pool_t.243167*, %struct.Lock_descriptor*, %struct.rw_lock_t**)*)(%struct.buf_pool_t.243167* %57, %struct.Lock_descriptor* dereferenceable(8) %cur_page_id, %struct.rw_lock_t** %hash_lock), !dbg !1255495  <===== Function Call.
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1559:18 [buf_flush_try_neighbors]
										%74 = load %struct.buf_pool_t.243167*, %struct.buf_pool_t.243167** %buf_pool88, align 8, !dbg !1255525
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1573:27 [buf_flush_try_neighbors]
											%call104 = call zeroext i1 bitcast (i1 (%struct.buf_pool_t*, %class.buf_page_t*, %struct.rw_lock_t*)* @_Z19buf_page_free_staleP10buf_pool_tP10buf_page_tP9rw_lock_t to i1 (%struct.buf_pool_t.243167*, %class.buf_page_t.228810*, %struct.rw_lock_t*)*)(%struct.buf_pool_t.243167* %74, %class.buf_page_t.228810* %75, %struct.rw_lock_t* %76) #11, !dbg !1255528  <===== Function Call.
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1573:7 [buf_flush_try_neighbors]
								%call = call %struct.buf_pool_t.243167* @_ZL12buf_pool_getRK9page_id_t.88244(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255289  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1427:26 [buf_flush_check_neighbor]
									store %struct.buf_pool_t.243167* %call, %struct.buf_pool_t.243167** %buf_pool, align 8, !dbg !1255287
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1427:15 [buf_flush_check_neighbor]
		%4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255303
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:22 [buf_flush_lists]
			%add = add i64 %3, %4, !dbg !1255304
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:20 [buf_flush_lists]
				%sub = sub i64 %add, 1, !dbg !1255305
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:45 [buf_flush_lists]
					%div = udiv i64 %sub, %5, !dbg !1255307
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:50 [buf_flush_lists]
						store i64 %div, i64* %min_n.addr, align 8, !dbg !1255308
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:11 [buf_flush_lists]
							%10 = load i64, i64* %min_n.addr, align 8, !dbg !1255329
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2117:55 [buf_flush_lists]
								%call4 = call zeroext i1 @_Z18buf_flush_do_batchP10buf_pool_t11buf_flush_tmmPm(%struct.buf_pool_t.243167* %9, i8 zeroext 1, i64 %10, i64 %11, i64* %page_count), !dbg !1255331  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2117:10 [buf_flush_lists]
		%5 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255306
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:52 [buf_flush_lists]
			%div = udiv i64 %sub, %5, !dbg !1255307
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:50 [buf_flush_lists]
				store i64 %div, i64* %min_n.addr, align 8, !dbg !1255308
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:11 [buf_flush_lists]
					%10 = load i64, i64* %min_n.addr, align 8, !dbg !1255329
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2117:55 [buf_flush_lists]
						%call4 = call zeroext i1 @_Z18buf_flush_do_batchP10buf_pool_t11buf_flush_tmmPm(%struct.buf_pool_t.243167* %9, i8 zeroext 1, i64 %10, i64 %11, i64* %page_count), !dbg !1255331  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2117:10 [buf_flush_lists]
		%7 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255316
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2111:25 [buf_flush_lists]
			%cmp3 = icmp ult i64 %6, %7, !dbg !1255317
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2111:23 [buf_flush_lists]
				br i1 %cmp3, label %for.body, label %for.end, !dbg !1255318
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2111:3 [buf_flush_lists]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2269:25 [buf_flush_wait_LRU_batch_end]
			%cmp = icmp ult i64 %0, %1, !dbg !1255285
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2269:23 [buf_flush_wait_LRU_batch_end]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255286
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2269:3 [buf_flush_wait_LRU_batch_end]
		%18 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255352
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:24 [Adaptive_flush::set_flush_target_by_lsn]
			%div = udiv i64 %17, %18, !dbg !1255353
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:22 [Adaptive_flush::set_flush_target_by_lsn]
				%mul21 = mul i64 %div, %conv20, !dbg !1255355
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:48 [Adaptive_flush::set_flush_target_by_lsn]
					%mul22 = mul i64 %mul21, 2, !dbg !1255356
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:62 [Adaptive_flush::set_flush_target_by_lsn]
						store i64 %mul22, i64* %pages_for_lsn_max, align 8, !dbg !1255350
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2582:15 [Adaptive_flush::set_flush_target_by_lsn]
		%21 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255363
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2585:25 [Adaptive_flush::set_flush_target_by_lsn]
			%cmp23 = icmp ult i64 %20, %21, !dbg !1255364
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2585:23 [Adaptive_flush::set_flush_target_by_lsn]
				br i1 %cmp23, label %for.body, label %for.end65, !dbg !1255365
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2585:3 [Adaptive_flush::set_flush_target_by_lsn]
		%77 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255512
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2644:25 [Adaptive_flush::set_flush_target_by_lsn]
			%cmp121 = icmp ult i64 %76, %77, !dbg !1255513
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2644:23 [Adaptive_flush::set_flush_target_by_lsn]
				br i1 %cmp121, label %for.body122, label %for.end143, !dbg !1255514
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2644:3 [Adaptive_flush::set_flush_target_by_lsn]
		%84 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255528
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2651:38 [Adaptive_flush::set_flush_target_by_lsn]
			%div133 = udiv i64 %83, %84, !dbg !1255529
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2651:36 [Adaptive_flush::set_flush_target_by_lsn]
				%add134 = add i64 %div133, 1, !dbg !1255530
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2651:61 [Adaptive_flush::set_flush_target_by_lsn]
					%cond136 = phi i64 [ %add131, %cond.true124 ], [ %add134, %cond.false132 ], !dbg !1255515
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2648:9 [Adaptive_flush::set_flush_target_by_lsn]
						store i64 %cond136, i64* %n_pages_requested140, align 8, !dbg !1255535
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2647:46 [Adaptive_flush::set_flush_target_by_lsn]
							%n_pages_requested140 = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %call139, i32 0, i32 1, !dbg !1255534
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2647:28 [Adaptive_flush::set_flush_target_by_lsn]
							↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
							%n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %29, i32 0, i32 1, !dbg !1255353
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3053:11 [pc_wait_finished]
								store i64 0, i64* %n_pages_requested, align 8, !dbg !1255354
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3053:29 [pc_wait_finished]
									%n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %29, i32 0, i32 1, !dbg !1255353
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3053:11 [pc_wait_finished]
									↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
									%n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %32, i32 0, i32 1, !dbg !1255399
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2986:47 [pc_flush_slot]
										%33 = load i64, i64* %n_pages_requested, align 8, !dbg !1255399
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2986:47 [pc_flush_slot]
											%call56 = call zeroext i1 @_Z18buf_flush_do_batchP10buf_pool_t11buf_flush_tmmPm(%struct.buf_pool_t.243167* %31, i8 zeroext 1, i64 %33, i64 %34, i64* %n_flushed_list55), !dbg !1255404  <===== Function Call.
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2985:34 [pc_flush_slot]
		%33 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255398
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2742:25 [Adaptive_flush::set_flush_target_by_page]
			%cmp39 = icmp ult i64 %32, %33, !dbg !1255399
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2742:23 [Adaptive_flush::set_flush_target_by_page]
				br i1 %cmp39, label %for.body, label %for.end, !dbg !1255400
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2742:3 [Adaptive_flush::set_flush_target_by_page]
		%35 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255403
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:58 [Adaptive_flush::set_flush_target_by_page]
			%div40 = udiv i64 %34, %35, !dbg !1255404
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:56 [Adaptive_flush::set_flush_target_by_page]
				store i64 %div40, i64* %n_pages_requested, align 8, !dbg !1255409
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:46 [Adaptive_flush::set_flush_target_by_page]
					%n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %call42, i32 0, i32 1, !dbg !1255408
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:28 [Adaptive_flush::set_flush_target_by_page]
					↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
					%n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %29, i32 0, i32 1, !dbg !1255353
