Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: page_size_t::copy_from
  Controlled Function: page_id_t::hash
  Controlled Function: hash_assert_can_modify
  Controlled Function: hash_calc_cell_id
  Controlled Function: hash_get_nth_cell
  Controlled Function: page_size_t::is_compressed
  Controlled Function: page_size_t::physical
  Controlled Function: page_zip_set_size
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_print_instance
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_invalidate_instance
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_get_latched_pages_number_instance
  Controlled Function: buf_pool_from_array
  Controlled Function: std::__atomic_base
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: unlikely
  Controlled Function: ut::zalloc_withkey
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_stats_get_pool_info
  Controlled Function: buf_print_io_instance
  Controlled Function: ut::zalloc_withkey
  Controlled Function: buf_stats_aggregate_pool_info
  Controlled Function: fputs
  Controlled Function: ut::free
  Controlled Function: fprintf
  Controlled Function: buf_print_io_instance
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::zalloc_withkey
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_stats_get_pool_info
  Controlled Function: buf_print_io_instance
  Controlled Function: buf_stats_aggregate_pool_info
  Controlled Function: fputs
  Controlled Function: ut::free
  Controlled Function: fprintf
  Controlled Function: buf_print_io_instance
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_stats_get_pool_info
  Controlled Function: buf_stats_aggregate_pool_info
  Controlled Function: buf_stats_aggregate_pool_info
  Controlled Function: fputs
  Controlled Function: fprintf
  Controlled Function: buf_print_io_instance
  Controlled Function: fprintf
  Controlled Function: buf_print_io_instance
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_refresh_io_stats
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_must_be_all_freed_instance
  Controlled Function: buf_pool_from_array
  Controlled Function: std::__atomic_base
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: PolicyMutex
  Controlled Function: buf_pool_free_instance
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: __clang_call_terminate
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: __clang_call_terminate
  Controlled Function: bool __gnu_cxx::operator!=
  Controlled Function: Double_write* ut::new_withkey
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: void ut::delete_
  Controlled Function: void ut::delete_
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: std::vector
  Controlled Function: Reduced_double_write* ut::new_
  Controlled Function: __clang_call_terminate
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: Reduced_double_write::allocate
  Controlled Function: bool __gnu_cxx::operator!=
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: void ut::delete_
  Controlled Function: void ut::delete_
  Controlled Function: std::vector
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: __clang_call_terminate
  Controlled Function: ut_2_power_up
  Controlled Function: unsigned long const& std::max
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: mpmc_bq
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: mpmc_bq
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: Batch_segment* ut::new_withkey
  Controlled Function: mpmc_bq
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: std::vector
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: __clang_call_terminate
  Controlled Function: Batch_segment* ut::new_withkey
  Controlled Function: mpmc_bq
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: std::vector
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: pfs_os_file_create_func
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: ib::info::info
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: ib::error::error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: ib::info::~info
  Controlled Function: ib::error::~error
  Controlled Function: __clang_call_terminate
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: __clang_call_terminate
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: bool __gnu_cxx::operator!=
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: dblwr_file_open
  Controlled Function: std::vector
  Controlled Function: Double_write::create_batch_segments
  Controlled Function: Double_write::create_single_segments
  Controlled Function: page_size_t::physical
  Controlled Function: std::vector
  Controlled Function: Double_write::create_v2
  Controlled Function: Double_write::shutdown
  Controlled Function: Double_write::init_file
  Controlled Function: os_file_get_size
  Controlled Function: dblwr::is_reduced
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: page_size_t::physical
  Controlled Function: page_size_t::physical
  Controlled Function: ib::warn::warn
  Controlled Function: dblwr::enable_reduced
  Controlled Function: ib::warn::~warn
  Controlled Function: Double_write::reset_file
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: dblwr::force_flush
  Controlled Function: dblwr::force_flush
  Controlled Function: dblwr::File::File
  Controlled Function: dblwr_file_open
  Controlled Function: std::vector
  Controlled Function: std::__cxx11::basic_regex
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::vector
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dblwr::File::~File
  Controlled Function: Double_write::load
  Controlled Function: pfs_os_file_close_func
  Controlled Function: dblwr::File::~File
  Controlled Function: std::vector
  Controlled Function: std::__cxx11::basic_regex
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::vector
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __clang_call_terminate
  Controlled Function: SHUTTING_DOWN
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: ut_list_base
  Controlled Function: fclose
  Controlled Function: PolicyMutex
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: buf_dump_status
  Controlled Function: unlink
  Controlled Function: __errno_location
  Controlled Function: rename
  Controlled Function: unlikely
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: buf_dump_status
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: buf_dump_status
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: buf_dump_status
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut::malloc_withkey
  Controlled Function: PolicyMutex
  Controlled Function: fclose
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: buf_dump_status
  Controlled Function: ut_list_base
  Controlled Function: ut_list_base
  Controlled Function: ut_list_base
  Controlled Function: ut_list_base
  Controlled Function: unlikely
  Controlled Function: buf_page_in_file
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: PolicyMutex
  Controlled Function: page_id_t::space
  Controlled Function: page_id_t::page_no
  Controlled Function: BUF_DUMP_CREATE
  Controlled Function: ut_list_base
  Controlled Function: SHUTTING_DOWN
  Controlled Function: BUF_DUMP_SPACE
  Controlled Function: BUF_DUMP_PAGE
  Controlled Function: fprintf
  Controlled Function: ut::free
  Controlled Function: ut::free
  Controlled Function: fclose
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: buf_dump_status
  Controlled Function: buf_dump_status
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: fclose
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: buf_load_status
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::malloc_withkey
  Controlled Function: fclose
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: buf_load_status
  Controlled Function: rewind
  Controlled Function: SHUTTING_DOWN
  Controlled Function: __isoc99_fscanf
  Controlled Function: fclose
  Controlled Function: feof
  Controlled Function: ut::free
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: buf_load_status
  Controlled Function: SHUTTING_DOWN
  Controlled Function: ut::free
  Controlled Function: fclose
  Controlled Function: buf_load_status
  Controlled Function: ut::free
  Controlled Function: fclose
  Controlled Function: buf_load_status
  Controlled Function: std::chrono::time_point
  Controlled Function: BUF_DUMP_SPACE
  Controlled Function: fil_space_acquire_silent
  Controlled Function: void std::sort
  Controlled Function: BUF_DUMP_CREATE
  Controlled Function: page_size_t::page_size_t
  Controlled Function: inline_mysql_set_stage
  Controlled Function: inline_mysql_stage_set_work_estimated
  Controlled Function: inline_mysql_stage_set_work_completed
  Controlled Function: SHUTTING_DOWN
  Controlled Function: BUF_DUMP_SPACE
  Controlled Function: fil_space_release
  Controlled Function: ut::free
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: buf_load_status
  Controlled Function: inline_mysql_stage_set_work_completed
